Date,Open,High,Low,Close,Volume,RSI,MACD,MACD_Signal,MACD_Histogram,EMA_20,EMA_50,EMA_200,SMA_20,SMA_50,SMA_200,BB_Upper,BB_Middle,BB_Lower
2025-08-11 04:00:00,227.92,229.56,224.76,227.18,61806132.0,,0.0,0.0,0.0,227.18,227.18,227.18,,,,,,
2025-08-12 04:00:00,228.005,230.8,227.07,229.65,55672301.0,,0.19703703703703468,0.03940740740740694,0.15762962962962773,227.4152380952381,227.27686274509804,227.20457711442788,,,,,,
2025-08-13 04:00:00,231.07,235.0,230.43,233.33,69878546.0,,0.6427266012451014,0.16007124617494584,0.48265535507015556,227.97854875283448,227.51424067666284,227.26552659587637,,,,,,
2025-08-14 04:00:00,234.055,235.12,230.85,232.78,51916275.0,,0.9407144182030436,0.31619988058056536,0.6245145376224782,228.43582982399312,227.72074104228392,227.32039697800695,,,,,,
2025-08-15 04:00:00,234.0,234.28,229.335,231.59,56038657.0,,1.0685314894014084,0.466666202344734,0.6018652870566744,228.73622698361282,227.87247668768455,227.3628805901661,,,,,,
2025-08-18 04:00:00,231.7,233.12,230.11,230.89,37476188.0,,1.1006556165294796,0.5934640851816831,0.5071915313477965,228.94134822326873,227.99081093522636,227.39797630568685,,,,,,
2025-08-19 04:00:00,231.275,232.87,229.35,230.56,39402564.0,,1.0869562219257602,0.6921625125304987,0.3947937093952616,229.0955055353384,228.09156344757042,227.42943922801834,,,,,,
2025-08-20 04:00:00,229.98,230.47,225.77,226.01,42263865.0,,0.7008731495504605,0.693904639934491,0.006968509615969509,228.80164786530617,228.00993350845002,227.41531545460523,,,,,,
2025-08-21 04:00:00,226.27,226.52,223.7804,224.9,30621249.0,,0.30185224498805496,0.6154941609452038,-0.31364191595714885,228.4300623543246,227.88797533164805,227.39028744013154,,,,,,
2025-08-22 04:00:00,226.17,229.09,225.41,227.76,42477811.0,,0.21393726568717852,0.5351827818935988,-0.3212455162064203,228.36624689200798,227.88295669119128,227.39396617207055,,,,,,
2025-08-25 04:00:00,226.48,229.3,226.23,227.16,30983133.0,,0.09475672901911025,0.44709757131870115,-0.3523408422995909,228.25136623562625,227.85460544839947,227.39163815045794,,,,,,
2025-08-26 04:00:00,226.87,229.49,224.69,229.31,54575107.0,,0.17181178742427505,0.3920404145398159,-0.22022862711554086,228.35218849889995,227.9116797445407,227.41072632806535,,,,,,
2025-08-27 04:00:00,228.61,230.9,228.26,230.49,31259513.0,,0.32435564472260126,0.378503460576373,-0.054147815853771764,228.5557895942428,228.012790342794,227.4413658670896,,,,,,
2025-08-28 04:00:00,230.82,233.41,229.335,232.56,38074700.0,,0.6053019073384291,0.42386314992878427,0.18143875740964488,228.93714296621968,228.19111229013544,227.49229755000414,,,,,,
2025-08-29 04:00:00,232.51,233.38,231.37,232.14,39418437.0,60.39396479463532,0.7850141996176205,0.49609335986655156,0.28892083975106897,229.24217696943685,228.34597063169875,227.5385433455265,,,,,,
2025-09-02 04:00:00,229.25,230.85,226.97,229.72,44075638.0,50.14699706005878,0.7238199647979968,0.5416386808528406,0.1821812839451562,229.28768392472858,228.399854136338,227.56024938188943,,,,,,
2025-09-03 04:00:00,237.21,238.85,234.36,238.47,66427835.0,58.89889196675899,1.3656328011666972,0.706437504915612,0.6591952962510852,230.16219021761157,228.79476181726594,227.66880411440795,,,,,,
2025-09-04 04:00:00,238.45,239.8999,236.74,239.78,47549429.0,61.80836707152497,1.9574162735220284,0.9566332586368953,1.000783014885133,231.07817210164856,229.22555547149082,227.7893135262049,,,,,,
2025-09-05 04:00:00,239.995,241.32,238.4901,239.69,54870397.0,64.1906096706377,2.391578067834331,1.2436222204763825,1.1479558473579485,231.89834618720585,229.63592584515786,227.90772831698894,,,,,,
2025-09-08 04:00:00,239.3,240.15,236.34,237.88,48999495.0,61.787521079258035,2.5600914044854903,1.506916057278204,1.0531753472072862,232.46802750271007,229.95922287083795,228.0069549008995,231.59250000000003,,,240.41979946186683,231.59250000000003,222.76520053813323
2025-09-09 04:00:00,237.0,238.7805,233.36,234.35,66313918.0,55.76864535768644,2.381347250528563,1.681802295928276,0.6995449546002872,232.64726297864243,230.13141020923646,228.07006977750746,231.95099999999996,,,240.6044322974364,231.95099999999996,223.29756770256353
2025-09-10 04:00:00,232.185,232.42,225.95,226.79,83440810.0,51.087562744004465,1.6110907509836352,1.667659986939348,-0.05656923595571284,232.08942840924792,230.00037451475663,228.05733276479594,231.808,,,240.71242019153232,231.808,222.90357980846767
2025-09-11 04:00:00,226.875,230.45,226.65,230.03,50208578.0,56.75177678336404,1.2477149664286742,1.5836709828372135,-0.33595601640853934,231.89329237027192,230.0015362984917,228.07696129449948,231.64300000000003,,,240.55096946559655,231.64300000000003,222.7350305344035
2025-09-12 04:00:00,229.22,234.51,229.02,234.07,55824216.0,58.05463364820015,1.2710790672311703,1.521152599716005,-0.25007353248483466,232.10059785881745,230.1610838946293,228.13659352042487,231.70750000000004,,,240.66865564680788,231.70750000000004,222.7463443531922
2025-09-15 04:00:00,237.0,238.19,235.03,236.7,42699524.0,61.577669902912604,1.4846996126777867,1.5138620023083613,-0.029162389630574603,232.5386361579777,230.41751197719285,228.22180154509726,231.96300000000002,,,241.1972796145666,231.96300000000002,222.72872038543343
2025-09-16 04:00:00,237.175,241.22,236.3235,238.15,63421099.0,60.913580246913575,1.7508159988518912,1.5612528016170675,0.18956319723482373,233.07305176197983,230.72074680161666,228.32058958942466,232.32599999999996,,,241.94543077427414,232.32599999999996,222.7065692257258
2025-09-17 04:00:00,238.97,240.1,237.7301,238.99,46508017.0,60.58266932270916,2.0063679709386975,1.6502758354813936,0.3560921354573039,233.63657064179128,231.04503124076896,228.42675287709207,232.7475,,,242.77137439539908,232.7475,222.72362560460093
2025-09-18 04:00:00,239.97,241.2,236.65,237.88,44249576.0,56.78571428571426,2.095175151679797,1.7392556987210743,0.3559194529587226,234.0407067711445,231.31306923132706,228.52081503751901,233.34100000000004,,,243.08697979195853,233.34100000000004,223.59502020804155
2025-09-19 04:00:00,241.225,246.3,240.2106,245.5,163741314.0,64.39655172413794,2.7487400351472218,1.9411525660063038,0.807587469140918,235.1320680310355,231.86941945754953,228.68976215157355,234.371,,,244.69773974128384,234.371,224.04426025871618
2025-09-22 04:00:00,248.3,256.64,248.12,256.08,105517416.0,74.15689149560114,4.0734562254975515,2.3676132979045534,1.705842927592998,237.12710917093688,232.81885398862602,228.9623018316574,235.78700000000003,,,249.50615004272268,235.78700000000003,222.0678499572774
2025-09-23 04:00:00,255.875,257.34,253.58,254.43,60275187.0,66.8141592920354,4.93329419542448,2.880749477408539,2.052544718015941,238.77500353560956,233.6663499106407,229.21571176368073,237.15049999999997,,,252.57416803939557,237.15049999999997,221.72683196060436
2025-09-24 04:00:00,255.22,255.74,251.04,252.31,42303710.0,62.97907603066086,5.381619736587453,3.380923529244322,2.000696207343131,240.06405081793247,234.39747344355675,229.44550567647994,238.3005,,,254.6638884986544,238.3005,221.9371115013456
2025-09-25 04:00:00,253.205,257.17,251.712,256.87,55202075.0,66.28744785741372,6.0353036251158585,3.911799548418629,2.1235040766972295,241.66461740670078,235.27874899478982,229.7183862170125,239.61950000000002,,,257.5132771894383,239.61950000000002,221.7257228105617
2025-09-26 04:00:00,254.095,257.6,253.78,255.46,46076258.0,66.79403897592664,6.366192100457283,4.4026780588263605,1.9635140416309227,242.97846336796738,236.0701706028373,229.97452167753974,240.7645,,,259.6589653271798,240.7645,221.8700346728202
2025-09-29 04:00:00,254.56,255.0,253.01,254.43,40127687.0,70.14446227929375,6.470720768027292,4.8162866006665475,1.6544341673607441,244.06908590435145,236.79016391252995,230.21785977030055,241.879,,,261.2549241816935,241.879,222.50307581830646
2025-09-30 04:00:00,254.855,255.919,253.11,254.63,37704259.0,82.76836158192091,6.494830456088948,5.151995371751028,1.3428350843379206,245.07488724679416,237.48976532772485,230.46076663825778,243.12450000000004,,,262.4117845760048,243.12450000000004,223.83721542399533
2025-10-01 04:00:00,255.04,258.79,254.93,255.45,48713940.0,81.72740888666999,6.5051177563527744,5.422619848671378,1.0824979076813968,246.06299322328996,238.19408825604938,230.70941572643434,243.9735,,,263.8829500439523,243.9735,224.0640499560477
2025-10-02 04:00:00,256.575,258.18,254.15,257.13,42630239.0,80.58355437665784,6.573062304920086,5.65270833992112,0.9203539649989656,247.1169938686909,238.93667303032197,230.972307112241,244.84100000000004,,,265.47970344764906,244.84100000000004,224.20229655235102
2025-10-03 04:00:00,254.665,259.24,253.95,258.02,49155614.0,79.6440489432703,6.622385671405397,5.846643806217976,0.7757418651874204,248.15537540500605,239.68503879383877,231.241438384756,245.7575,,,267.05066754760844,245.7575,224.46433245239155
2025-10-06 04:00:00,257.99,259.07,255.05,256.69,44664118.0,75.86495535714289,6.479463685929119,5.9732077821602045,0.5062559037689143,248.96819679500547,240.3519000176098,231.49465790331567,246.698,,,268.18689025079067,246.698,225.20910974920935
2025-10-07 04:00:00,256.805,257.4,255.43,256.48,31955776.0,74.83669412098843,6.276895592625181,6.0339453442532,0.24295024837198032,249.68360662405257,240.98437452672317,231.74326827243692,247.80450000000002,,,268.8915201782993,247.80450000000002,226.71747982170075
2025-10-08 04:00:00,256.52,258.52,256.11,258.06,36496895.0,78.27914798206288,6.172696709351413,6.061695617272844,0.11100109207856956,250.48135837414281,241.65400689822422,232.00512629957686,249.36800000000002,,,268.43476314538225,249.36800000000002,230.3012368546178
2025-10-09 04:00:00,257.805,258.0,253.14,254.04,38322012.0,63.31047381546138,5.700031524913584,5.989362798800992,-0.28933127388740854,250.82027662422445,242.13973211790173,232.22437877420796,250.5685,,,267.40122036056096,250.5685,233.73577963943907
2025-10-10 04:00:00,254.94,256.38,244.0,245.27,61999098.0,32.14403700033034,4.565151035397719,5.704520446120338,-1.1393694107226189,250.2916788504888,242.2624877211213,232.35418595058403,251.12849999999997,,,266.3148432762882,251.12849999999997,235.94215672371178
2025-10-13 04:00:00,249.38,249.69,245.56,247.66,38142942.0,39.084166397936094,3.814630412154287,5.3265424393271275,-1.5119120271728406,250.04104276948988,242.47415486931263,232.50648260779215,251.67649999999998,,,265.3902016001861,251.67649999999998,237.96279839981383
2025-10-14 04:00:00,246.6,248.845,244.7,247.77,35477986.0,42.17241379310343,3.1919190359703578,4.899617758655774,-1.7076987226854161,249.8247529819194,242.68183507051606,232.6583584027395,252.15750000000003,,,264.47760744143176,252.15750000000003,239.8373925585683
2025-10-15 04:00:00,249.485,251.82,247.47,249.34,33893611.0,35.52479815455588,2.792906772168493,4.478275561358318,-1.685368789189825,249.7785860312604,242.94293957755465,232.82434488629434,252.675,,,263.4372938271102,252.675,241.91270617288984
2025-10-16 04:00:00,248.25,249.04,245.13,247.45,39776974.0,34.88108720271792,2.2976930979969836,4.042159068686051,-1.7444659706890677,249.55681593304513,243.11968704510156,232.9698737928984,253.15349999999998,,,261.7864534496115,253.15349999999998,244.52054655038847
2025-10-17 04:00:00,248.02,253.38,247.27,252.29,49146961.0,46.468646864686434,2.2696175060050905,3.6876507561498593,-1.4180332501447688,249.81711917751704,243.47930716097994,233.16211385466062,253.493,,,261.35860560789496,253.493,245.62739439210503
2025-10-20 04:00:00,255.885,264.375,255.63,262.24,90483029.0,59.500624219725374,3.0154885663418725,3.553218318188262,-0.5377297518463897,251.0002506844202,244.2150206056474,233.45144605511177,253.801,241.7282,,262.5283554202622,253.801,245.07364457973776
2025-10-21 04:00:00,261.88,265.29,261.83,262.77,46695948.0,59.20523138832999,3.607775139923774,3.564129682535365,0.04364545738840908,252.12117919066588,244.94266685640633,233.74317296003605,254.21800000000002,242.44,,263.82459334985487,254.21800000000002,244.61140665014517
2025-10-22 04:00:00,262.65,262.85,255.43,258.45,45015254.0,51.5566037735849,3.6860876959788413,3.5885212852240604,0.0975664107547809,252.72392402965008,245.4723661953708,233.9890120350606,254.525,243.016,,264.26634865838463,254.525,244.78365134161538
2025-10-23 04:00:00,259.94,260.62,258.0101,259.58,32754941.0,51.82926829268293,3.795579439942429,3.6299329161677343,0.1656465237746949,253.37688364587387,246.0256067367288,234.24364873122917,254.6605,243.541,,264.61230697688944,254.6605,244.7086930231106
2025-10-24 04:00:00,261.19,264.13,259.18,262.82,38253717.0,56.87991021324355,4.096570641737912,3.7232604612817704,0.37331018045614206,254.27622806055254,246.684210394112,234.52799053489852,255.02849999999998,244.1418,,265.62802784449934,255.02849999999998,244.42897215550062
2025-10-27 04:00:00,264.88,269.12,264.6501,268.81,44888152.0,62.249155573216754,4.7635401515009335,3.931316399325603,0.8322237521753304,255.6603968166904,247.5518884178723,234.86910505693936,255.7475,244.8862,,267.99834121708864,255.7475,243.49665878291137
2025-10-28 04:00:00,268.985,269.89,268.15,269.0,41534759.0,61.17695136902329,5.246965948021796,4.194446309064842,1.0525196389569533,256.93083521510084,248.39299083285772,235.20871595189521,256.466,245.6484,,270.05353205583793,256.466,242.87846794416208
2025-10-29 04:00:00,269.275,271.41,267.11,269.7,51086742.0,67.1635247698378,5.621764324805724,4.479909912213019,1.1418544125927053,258.146946146996,249.22855981980447,235.55191280809527,257.1785,246.43120000000002,,271.9817944768529,257.1785,242.3752055231471
2025-10-30 04:00:00,271.99,274.14,268.48,271.4,69886534.0,83.89105058365756,5.9869566220033335,4.781319254171082,1.2056373678322512,259.409141752044,250.0980280621651,235.90861019308934,257.89199999999994,247.33900000000003,,274.0032600049583,257.89199999999994,241.78073999504159
2025-10-31 04:00:00,276.99,277.32,269.16,270.37,86167123.0,80.53240118311378,6.122683275112479,5.049592058359362,1.0730912167531166,260.45303301375407,250.8930073538449,236.25150959415313,258.5095,248.2484,,275.56068174635914,258.5095,241.45831825364087
2025-11-03 05:00:00,270.42,270.85,266.25,269.05,50194583.0,77.70833333333337,6.053948507319262,5.250463348151342,0.80348515916792,261.2717917743489,251.60504628114512,236.57786273251978,259.12749999999994,249.07420000000002,,276.78614258358317,259.12749999999994,241.4688574164167
2025-11-04 05:00:00,268.325,271.486,267.615,270.04,49274846.0,77.36647276573247,6.0100799740644675,5.402386673333968,0.6076933007304994,262.1068592244109,252.32798564266886,236.91081932224594,259.8055,249.9318,,278.0671140117951,259.8055,241.5438859882049
2025-11-05 05:00:00,268.61,271.7,266.93,270.14,43683072.0,81.48764918123793,5.915196308704594,5.504948600408094,0.4102477082965006,262.87192025065747,253.02649600962303,237.24145793595494,260.4095,250.74839999999998,,279.21890355527694,260.4095,241.60009644472302
2025-11-06 05:00:00,267.89,273.4,267.89,269.77,51204045.0,77.69328263624848,5.743931940588425,5.55274526844416,0.19118667214426477,263.52888022678536,253.68310400924565,237.5651250211693,261.196,251.534,,280.19847452030234,261.196,242.1935254796977
2025-11-07 05:00:00,269.795,272.29,266.77,268.47,48227365.0,63.5966826713227,5.440588838040583,5.530313982363445,-0.0897251443228626,263.9994630623296,254.2629822833929,237.87263621498852,262.356,252.25220000000002,,280.05261448442974,262.356,244.65938551557025
2025-11-10 05:00:00,268.96,273.73,267.455,269.43,41312412.0,64.26735218509012,5.217507047291804,5.467752595349117,-0.2502455480573129,264.51665705639346,254.85776729188728,238.18663983473988,263.4445,252.998,,279.97473192119287,263.4445,246.91426807880714
