Date,Open,High,Low,Close,Volume,RSI,MACD,MACD_Signal,MACD_Histogram,EMA_20,EMA_50,EMA_200,SMA_20,SMA_50,SMA_200,BB_Upper,BB_Middle,BB_Lower
2025-11-11 05:00:00,269.81,275.91,269.8,275.25,46208318.0,83.81642512077316,5.447542601009502,5.463710596481194,-0.01616799547169201,265.5388801938798,255.65746269220543,238.55542948812555,264.8185,253.90859999999998,,280.4042766130399,264.8185,249.23272338696006
2025-11-12 05:00:00,275.0,275.73,271.7,273.47,48397982.0,77.24597881522192,5.423695327130076,5.455707542610971,-0.03201221548089439,266.29422493731977,256.3559935670209,238.90283814993526,266.025,254.6086,,280.24140786667226,266.025,251.8085921333277
2025-11-13 05:00:00,274.11,276.699,272.09,272.95,49602794.0,72.24418093983323,5.301721590305704,5.424910352149918,-0.12318876184421423,266.92810827662265,257.0067389173338,239.24161587978668,267.3,255.27199999999996,,278.8203910752335,267.3,255.77960892476653
2025-11-14 05:00:00,271.05,275.96,269.6,272.41,47431331.0,60.392609699769224,5.102662718545275,5.360460825428989,-0.25779810688371363,267.45019320265857,257.610788371556,239.57164955262465,268.306,255.92640000000003,,277.60782189285084,268.306,259.00417810714913
2025-11-17 05:00:00,268.815,270.49,265.73,267.46,45018260.0,46.51268115942022,4.493683115672582,5.187105283477708,-0.6934221678051262,267.45112718335776,257.9970319648283,239.84914557697664,268.567,256.518,,277.4349840467062,268.567,259.69901595329384
2025-11-18 05:00:00,269.99,270.71,265.32,267.44,45677278.0,44.71962616822429,3.9637568385994086,4.942435594502048,-0.9786787559026395,267.4500674516094,258.3673444367958,240.12368144188235,268.80049999999994,257.1798,,277.26242581042015,268.80049999999994,260.33857418957973
2025-11-19 05:00:00,265.525,272.21,265.5,268.56,40424492.0,43.1796349663785,3.5927461447261635,4.672497704546871,-1.079751559820708,267.55577531336087,258.7670564196666,240.40662988524673,269.306,258.0152,,276.23320464621406,269.306,262.3787953537859
2025-11-20 05:00:00,270.83,275.43,265.92,266.25,45823568.0,40.678733031674156,3.0768517703841667,4.353368517714331,-1.276516747330164,267.4314157597074,259.0605051875228,240.66377784658758,269.6395,258.7396,,275.0772606652587,269.6395,264.2017393347413
2025-11-21 05:00:00,265.95,273.33,265.67,271.49,59030832.0,54.688700999231365,3.055602881422317,4.093815390455928,-1.0382125090336114,267.81794759211624,259.5479363566395,240.97050642522854,270.073,259.488,,274.5123982522531,270.073,265.63360174774687
2025-11-24 05:00:00,270.9,277.0,270.9,275.92,65585796.0,59.97963340122202,3.357523519626909,3.9465570162901242,-0.5890334966632151,268.5895716309623,260.1899780681439,241.3182625802014,270.4285,260.2724,,275.5312104252753,270.4285,265.3257895747247
2025-11-25 05:00:00,275.27,280.38,275.25,276.97,46914220.0,61.229858599145096,3.6395693356604397,3.8851594801641873,-0.2455901445037476,269.3877076661088,260.84801814390295,241.67300623611982,270.827,261.04879999999997,,276.6534988132716,270.827,265.0005011867284
2025-11-26 05:00:00,276.96,279.53,276.63,277.55,33431423.0,62.70411495754416,3.8653366349954013,3.8811949111304305,-0.015858276135029215,270.16506884076506,261.5029978245342,242.02999124869575,271.21950000000004,261.82,,277.7423488287027,271.21950000000004,264.6966511712974
2025-11-28 05:00:00,277.26,279.0,275.9865,278.85,20135620.0,66.94970607446112,4.101874130086969,3.925330754921738,0.176543375165231,270.9922051416446,262.1832724196505,242.39635949497742,271.592,262.6394,,278.95503312786974,271.592,264.22896687213023
2025-12-01 05:00:00,278.01,283.42,276.14,283.1,46587722.0,70.15629607785314,4.579481864075035,4.056160976752398,0.5233208873226367,272.14532846148796,263.0035362463309,242.80137084328612,272.2285,263.3914,,281.17695890877906,272.2285,263.28004109122094
2025-12-02 05:00:00,283.0,287.4,282.6301,286.19,53669532.0,67.54329698524694,5.147983856640394,4.2745255527299975,0.8734583039103967,273.4829162270605,263.9128093347101,243.2330984965868,273.0855,263.9936,,283.8508195127004,273.0855,262.32018048729964
2025-12-03 05:00:00,286.2,288.62,283.3,284.15,43538687.0,66.98473282442737,5.371989875241297,4.494018417232257,0.8779714580090401,274.49882896734044,264.70642465491756,243.64023184487948,273.79100000000005,264.58799999999997,,285.5220292993008,273.79100000000005,262.0599707006993
2025-12-04 05:00:00,284.095,284.73,278.59,280.7,43989056.0,61.27436718068083,5.2110602331167115,4.6374267804091485,0.573633452707563,275.0894166847366,265.3336236880581,244.00898575687074,274.319,265.1558,,286.30592076697286,274.319,262.3320792330272
2025-12-05 05:00:00,280.54,281.14,278.05,278.78,47265845.0,58.90909090909082,4.872428060704351,4.684427036468189,0.18800102423616227,275.44090080999973,265.8609325630362,244.35496599809593,274.7695,265.594,,286.71373794136736,274.7695,262.82526205863263
2025-12-08 05:00:00,278.13,279.6693,276.15,277.89,38211832.0,66.45629536131273,4.480594557410257,4.643660540656603,-0.16306598324634614,275.6741483519045,266.3326606978191,244.68864792846315,275.2405,266.0426,,286.8777803388167,275.2405,263.6032196611833
2025-12-09 05:00:00,278.16,280.03,276.92,277.18,32193256.0,65.04014823965413,4.065903413149613,4.528109115155205,-0.4622057020055923,275.8175627945802,266.7580465528066,245.01194496400083,275.62800000000004,266.49760000000003,,286.96282310125935,275.62800000000004,264.29317689874074
2025-12-10 05:00:00,277.75,279.75,276.44,278.78,33038318.0,65.55082166768105,3.822303190003481,4.386947930124861,-0.5646447401213797,276.0996996712869,267.2294957075985,245.34794551162273,275.8045,266.9806,,287.22415706001806,275.8045,264.384842939982
2025-12-11 05:00:00,279.095,279.59,273.81,278.03,33247986.0,68.8178913738019,3.5280602437778157,4.215170392855452,-0.6871101490776361,276.283537797831,267.6530448955358,245.6731400836464,276.03249999999997,267.4322,,287.43798321503385,276.03249999999997,264.6270167849661
2025-12-12 05:00:00,277.9,279.22,276.82,278.28,39532887.0,62.90383884454575,3.2772652261505755,4.027589359514477,-0.7503241333639012,276.4736770551804,268.0697882329658,245.9975864509733,276.299,267.8552,,287.65016947371726,276.299,264.9478305262827
2025-12-15 05:00:00,280.15,280.15,272.84,274.11,50409078.0,46.52591170825334,2.7107760787087045,3.7642267033533225,-1.053450624644618,276.248564954687,268.3066592826534,246.2773119589238,276.384,268.17699999999996,,287.6375924556514,276.384,265.13040754434866
2025-12-16 05:00:00,272.82,275.5,271.79,274.61,37648628.0,45.372549019607796,2.275939554887202,3.466569273660099,-1.1906297187728967,276.09251114947875,268.5538491147062,246.55922925286487,276.7415,268.5354,,287.2296793613471,276.7415,266.25332063865284
2025-12-17 05:00:00,275.01,276.16,271.64,271.84,50138743.0,39.689418562657906,1.688350374629465,3.1109254938539723,-1.4225751192245073,275.6875100876236,268.68271777687465,246.81077921054782,276.9615,268.8426,,286.792148690916,276.9615,267.130851309084
2025-12-18 05:00:00,273.605,273.63,266.95,272.19,51630721.0,37.54674644726993,1.2366682490756489,2.736074044898308,-1.4994057958226592,275.3544138888023,268.8202582562129,247.06330877064187,277.143,269.1252,,286.440096547338,277.143,267.84590345266196
2025-12-19 05:00:00,272.145,274.6,269.9,273.67,144632048.0,30.329578639966584,0.9867558344785152,2.3862104028143496,-1.3994545683358344,275.19399351844015,269.01044420694967,247.3280519669539,277.514,269.5178,,285.47736982359646,277.514,269.55063017640356
2025-12-22 05:00:00,272.86,273.88,270.505,270.97,36571827.0,17.726887192536083,0.564325813532264,2.0218334849579325,-1.4575076714256685,274.79170842144583,269.08728953216735,247.56329523096431,277.488,270.0318,,285.53711659095177,277.488,269.43888340904823
2025-12-23 05:00:00,270.84,272.5,269.56,272.36,29641999.0,24.291321412996098,0.33781424938882765,1.6850296378441116,-1.347215388455284,274.5601171432129,269.21563111914116,247.81002861175077,277.31,270.5258,,285.65705620973165,277.31,268.96294379026835
2025-12-24 05:00:00,272.34,275.43,272.195,273.81,17910574.0,33.54037267080744,0.2721677048389779,1.402457251243085,-1.1302895464041072,274.48867741528784,269.39580244780234,248.06873479471844,277.152,271.0466,,285.6445170777448,277.152,268.65948292225517
2025-12-26 05:00:00,274.16,275.37,272.86,273.4,21521802.0,36.14830072090626,0.1849270479427787,1.158951210583024,-0.9740241626402453,274.3849938519271,269.55282980279054,248.32078718482077,276.94449999999995,271.5278,,285.59735465521106,276.94449999999995,268.29164534478883
2025-12-29 05:00:00,272.69,274.36,272.35,273.76,23715213.0,39.068290100582324,0.14318662390223835,0.9557982932468669,-0.8126116693446286,274.32547062793407,269.7178168693478,248.5739136804942,276.69,272.05400000000003,,285.4060613992667,276.69,267.9739386007333
2025-12-30 05:00:00,272.81,274.08,272.28,273.08,22139617.0,39.130434782608646,0.05460724183166121,0.7755600829638258,-0.7209528411321646,274.2068543776546,269.8496671881969,248.8177553354147,276.18899999999996,272.4698,,284.49600630096114,276.18899999999996,267.8819936990388
2025-12-31 05:00:00,273.06,273.68,271.75,271.86,27293639.0,31.277056277056403,-0.11273680100799766,0.5979007061694612,-0.7106375071774589,273.9833444369256,269.928503769052,249.047031401729,275.4725,272.6622,,282.5246810735924,275.4725,268.4203189264077
2026-01-02 05:00:00,272.255,277.84,269.0,271.01,37838054.0,31.108719052744974,-0.3103683240190662,0.41624690013175575,-0.7266152241508219,273.700168776266,269.9709153859519,249.2655684027068,274.8155,272.827,,280.83677622422505,274.8155,268.7942237757749
2026-01-05 05:00:00,270.64,271.51,266.14,267.26,45647190.0,25.04528985507254,-0.7608161745374673,0.18083428519791114,-0.9416504597353784,273.08681936900257,269.8646049786597,249.44461747332664,274.1435,273.0032,,280.3950927233741,274.1435,267.89190727662594
2026-01-06 05:00:00,267.0,267.55,262.12,262.36,52352090.0,24.243752740026366,-1.49594407822525,-0.1545213874867211,-1.341422690738529,272.06521752433565,269.5703067442025,249.57312874224877,273.3225,273.0588,,281.12957337847143,273.3225,265.51542662152855
2026-01-07 05:00:00,263.2,263.68,259.81,260.33,48309804.0,20.665571076417464,-2.2167885146960202,-0.566974812928581,-1.6498137017674392,270.94757776011323,269.20794177384164,249.680162287102,272.44449999999995,273.00899999999996,,281.8705523075812,272.44449999999995,263.0184476924187
2026-01-08 05:00:00,257.02,259.29,255.7,259.04,50419337.0,22.003499562554794,-2.8591961100540857,-1.025419072353682,-1.8337770377004037,269.81352273534054,268.80919895918123,249.7732950006632,271.5375,272.8136,,282.42295504693953,271.5375,260.6520449530605
2026-01-09 05:00:00,259.075,260.21,256.22,259.37,39996967.0,21.935201401050776,-3.303598686359692,-1.4810549951548841,-1.8225436912048076,268.818901522451,268.43903429411534,249.86878460264668,270.567,272.621,,282.1709849779467,270.567,258.9630150220533
2026-01-12 05:00:00,259.16,261.3,256.8,260.25,45263767.0,19.82913669064739,-3.543930064532276,-1.8936300090303626,-1.6503000555019134,268.00281566316994,268.1178956943461,249.97208027824226,269.678,272.43199999999996,,281.59470141572615,269.678,257.76129858427385
2026-01-13 05:00:00,258.72,261.81,258.39,261.05,45730847.0,25.614552605702983,-3.6280195481201645,-2.240507916848323,-1.3875116312718414,267.34064274286806,267.84072331417565,250.08230833517518,268.8165,272.225,,280.6053551740947,268.8165,257.0276448259053
2026-01-14 05:00:00,259.49,261.82,256.71,259.96,40019421.0,19.061876247504927,-3.7395082369924353,-2.5403079808771456,-1.1992002561152897,266.63772438640444,267.5316753410707,250.18059382437744,268.109,272.0168,,280.25327809819527,268.109,255.96472190180472
2026-01-15 05:00:00,260.65,261.04,257.05,258.21,39388564.0,11.651917404129804,-3.923842585972295,-2.8170149018961754,-1.1068276840761198,265.83508396865165,267.1661194453424,250.26048841318962,267.289,271.8,,279.7943738343494,267.289,254.7836261656506
2026-01-16 05:00:00,257.9,258.9,254.93,255.53,72142773.0,10.482087571870878,-4.237337103424011,-3.1010793422017424,-1.1362577612222684,264.8536474002086,266.7098010357211,250.31292136430216,266.4735,271.5098,,279.82768290471637,266.4735,253.1193170952836
2026-01-20 05:00:00,252.73,254.79,243.42,246.7,80267517.0,6.467181467181433,-5.139051188567976,-3.508673711474989,-1.6303774770929866,263.12472860018875,265.9251029558889,250.2769718979907,265.199,271.041,,280.9129788924246,265.199,249.48502110757542
2026-01-21 05:00:00,248.7,251.56,245.18,247.65,54641725.0,9.441786283891588,-5.711174176204224,-3.9491738044208367,-1.7620003717833876,261.65094492398026,265.2084322517364,250.2508328741301,263.898,270.59860000000003,,280.91360225205045,263.898,246.88239774794957
2026-01-22 05:00:00,249.2,251.0,248.15,248.35,39708340.0,11.871553681479057,-6.038493620349982,-4.367037767606666,-1.6714558527433159,260.3841882645536,264.5473172614722,250.23191911418854,262.767,270.1962,,280.78111621917316,262.767,244.75288378082683
2026-01-23 05:00:00,247.32,249.41,244.68,248.04,41688982.0,12.083195774182883,-6.250855080916011,-4.743801230268535,-1.507053850647476,259.20855128697707,263.8999714865125,250.21010897374887,261.55100000000004,269.7684,,280.1135575597189,261.55100000000004,242.98844244028118
2026-01-26 05:00:00,251.48,256.56,249.8,255.41,55969234.0,32.52727808905928,-5.758080098955844,-4.946657004005997,-0.8114230949498467,258.84678449774117,263.56703142821794,250.2618491829653,260.631,269.3716,,278.4440725503544,260.631,242.81792744964554
2026-01-27 05:00:00,259.17,261.95,258.21,258.27,49648271.0,43.58330718544081,-5.078235539312374,-4.972972711067273,-0.10526282824510069,258.79185264081343,263.35930470554274,250.34153227567214,259.8745,269.06759999999997,,276.6597221658777,259.8745,243.08927783412227
2026-01-28 05:00:00,257.65,258.855,254.51,256.44,41287971.0,43.85854120618884,-4.633705066209217,-4.905119182095662,0.2714141158864454,258.56786667502166,263.08795942297246,250.40221354656097,259.0085,268.73740000000004,,274.51586364984064,259.0085,243.50113635015938
2026-01-29 05:00:00,258.0,259.65,254.41,258.28,67253009.0,48.820608317814944,-4.085839822994956,-4.741263310275521,0.6554234872805651,258.54045080121006,262.8994119946206,250.48059948142108,258.2685,268.4548,,272.28986456306956,258.2685,244.24713543693045
2026-01-30 05:00:00,255.165,261.8999,252.18,259.48,92443408.0,50.16621335750985,-3.514311899416896,-4.495873028103796,0.9815611286869004,258.6299316772853,262.7653174065963,250.57014575523777,257.64950000000005,268.2952,,270.1556609659096,257.64950000000005,245.1433390340905
2026-02-02 05:00:00,260.03,270.49,259.205,270.01,73913425.0,61.41787552643891,-2.1864844732584174,-4.03399531713472,1.8475108438763028,259.71374770802004,263.0494226063376,250.7635771407578,257.5995,268.3466,,269.88683447176516,257.5995,245.3121655282348
2026-02-03 05:00:00,269.2,271.875,267.61,269.48,64394655.0,59.92465269602073,-1.163525840532941,-3.4599014218143647,2.2963755812814237,260.6438669739229,263.3016021119714,250.94981020403387,257.7105,268.365,,270.39885267811337,257.7105,245.02214732188665
2026-02-04 05:00:00,272.285,278.95,272.285,276.49,90545710.0,67.07997520148797,0.21039930864549206,-2.7258412757223933,2.9362405843678854,262.15302250021597,263.81879418601176,251.20394144578478,258.41700000000003,268.5698,,273.53611874346274,258.41700000000003,243.29788125653735
2026-02-05 05:00:00,278.13,279.5,273.23,275.91,52974789.0,68.74205844980949,1.2381708721483164,-1.9330388461482513,3.1712097182965677,263.46321083352876,264.2929591198937,251.44977287418493,259.196,268.6582,,276.2161149108614,259.196,242.17588508913866
2026-02-06 05:00:00,277.12,280.905,276.925,278.12,50417878.0,74.16042780748668,2.205591090024882,-1.1053128589136247,3.3109039489385066,264.8590955160498,264.8351960171527,251.71514826847167,260.15,268.7022,,279.15632360142496,260.15,241.143676398575
